colored_emblem_texture_lists = {

	charge = {
		10 	= "ce_anchor.dds"
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Tu_5857" }
			}
			100 = "max_coa_464.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Tu_5C60" }
			}
			100 = "max_coa_279.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Tu_6D82" }
			}
			100 = "max_coa_464.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Tui_63A8" }
			}
			100 = "max_official_coa_376.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Tuoba_62D3" }
			}
			100 = "max_official_coa_377.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Tuoba_62D3_8DCB" }
			}
			100 = "max_coa_454.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_U_4E8E" }
			}
			100 = "max_coa_82.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Van_6587" }
			}
			100 = "max_coa_355.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Vu_6B66" }
			}
			100 = "max_coa_250.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Vuong_738B" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wan_842C" }
			}
			100 = "max_coa_162.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wang_6C6A" }
			}
			100 = "max_coa_104.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wang_738B" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wang_738B_KO" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wanyan_5B8B_738B" }
			}
			100 = "max_official_coa_383.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wanyan_5B8C" }
			}
			100 = "max_official_coa_382.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wanyan_5B8C_984F" }
			}
			100 = "max_official_coa_383.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wei_536B" }
			}
			100 = "max_coa_12.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wei_5371" }
			}
			100 = "max_coa_140.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wei_885B" }
			}
			100 = "max_coa_12.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wei_885E" }
			}
			100 = "max_coa_12.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wei_9" }
			}
			100 = "max_coa_50.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wei_97CB" }
			}
			100 = "max_coa_50.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wei_97E6" }
			}
			100 = "max_coa_50.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wei_9B4F" }
			}
			100 = "max_coa_30.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wen_6587" }
			}
			100 = "max_coa_355.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wen_6E29" }
			}
			100 = "max_coa_321.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wen_6EAB" }
			}
			100 = "max_coa_321.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wen_805E" }
			}
			100 = "max_coa_289.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Weng_7FC1" }
			}
			100 = "max_coa_200.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wenren_805E" }
			}
			100 = "max_coa_289.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wenren_805E_4EBA" }
			}
			100 = "max_coa_415.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wi_885B" }
			}
			100 = "max_coa_12.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wong_7FC1" }
			}
			100 = "max_coa_200.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wu_169" }
			}
			100 = "max_coa_6.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wu_201" }
			}
			100 = "max_coa_6.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wu_27" }
			}
			100 = "max_coa_6.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wu_4F0D" }
			}
			100 = "max_coa_89.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wu_5433" }
			}
			100 = "max_coa_6.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wu_5434" }
			}
			100 = "max_coa_6.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wu_5DEB" }
			}
			100 = "max_coa_220.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wu_6B66" }
			}
			100 = "max_coa_250.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wu_70CF" }
			}
			100 = "max_coa_221.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wu_7121" }
			}
			100 = "max_official_coa_408.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wu_9114" }
			}
			100 = "max_coa_78.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wugusun_70CF" }
			}
			100 = "max_coa_221.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wulin_4E4C_6797" }
			}
			100 = "max_official_coa_411.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wulin_70CF_6797" }
			}
			100 = "max_official_coa_411.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wulinda_5140" }
			}
			100 = "max_official_coa_413.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Wumeng" }
			}
			100 = "max_official_coa_574.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xi_595A" }
			}
			100 = "max_coa_45.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xi_5E2D" }
			}
			100 = "max_coa_133.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xi_897F" }
			}
			100 = "ce_seal_name_xi_897f.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xia_590F" }
			}
			100 = "max_coa_154.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xiahou_590F" }
			}
			100 = "max_coa_154.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xiahou_590F_4FAF" }
			}
			100 = "max_coa_413.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xian_9BAE" }
			}
			100 = "max_official_coa_419.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xiang_5411" }
			}
			100 = "max_coa_337.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xiang_9805" }
			}
			100 = "max_coa_125.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xiang_9879" }
			}
			100 = "max_coa_125.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xiangli_76F8_91CC" }
			}
			100 = "max_official_coa_424.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xianyu_9BAE" }
			}
			100 = "max_official_coa_419.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xianyu_9BAE_4E8E" }
			}
			100 = "max_coa_437.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xiao_66C9" }
			}
			100 = "max_official_coa_427.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xiao_8427" }
			}
			100 = "max_coa_99.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xiao_856D" }
			}
			100 = "max_coa_99.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xie_89E3" }
			}
			100 = "max_coa_174.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xie_8B1D" }
			}
			100 = "max_coa_34.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xie_8C22" }
			}
			100 = "max_coa_34.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xie_90aa" }
			}
			100 = "ce_seal_name_xie_90aa.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Ximen_897F" }
			}
			100 = "ce_seal_name_xi_897f.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Ximen_897F_9580" }
			}
			100 = "max_coa_485.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xin_4FE1" }
			}
			100 = "max_official_coa_434.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xin_8F9B" }
			}
			100 = "max_coa_379.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xing_90A2" }
			}
			100 = "max_coa_195.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xiong_718A" }
			}
			100 = "max_coa_121.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xu_5F90" }
			}
			100 = "max_coa_150.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xu_80E5" }
			}
			100 = "max_coa_285.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xu_8A31" }
			}
			100 = "max_coa_20.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xu_8BB8" }
			}
			100 = "max_coa_20.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xuan_5BA3" }
			}
			100 = "max_coa_178.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xue_859B" }
			}
			100 = "max_coa_68.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xue_8B1D" }
			}
			100 = "max_coa_34.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Xue_96EA" }
			}
			100 = "max_official_coa_444.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yan_56B4" }
			}
			100 = "max_coa_27.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yan_664F" }
			}
			100 = "max_coa_324.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yan_6BB7" }
			}
			100 = "max_coa_74.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yan_71D5" }
			}
			100 = "max_coa_315.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yan_95BB" }
			}
			100 = "max_coa_327.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yan_95F2" }
			}
			100 = "max_coa_327.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yan_984F" }
			}
			100 = "max_coa_143.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yang_63DA" }
			}
			100 = "ce_seal_name_yang_63da.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yang_6768" }
			}
			100 = "max_coa_16.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yang_6881" }
			}
			100 = "max_coa_128.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yang_694A" }
			}
			100 = "max_coa_16.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yang_694A_KO" }
			}
			100 = "max_coa_16.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yang_694F" }
			}
			100 = "max_coa_16.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yang_7F8A" }
			}
			100 = "max_coa_202.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yang_967D" }
			}
			100 = "max_coa_499.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yanzi_664F_5B50" }
			}
			100 = "max_official_coa_581.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yao_59DA" }
			}
			100 = "max_coa_101.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yao_85E5" }
			}
			100 = "max_official_coa_457.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yao_8981" }
			}
			100 = "max_official_coa_458.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yaoli_59DA" }
			}
			100 = "max_coa_101.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Ye" }
			}
			100 = "max_coa_257.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Ye_4E5F" }
			}
			100 = "max_official_coa_460.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Ye_63" }
			}
			100 = "max_coa_257.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Ye_68" }
			}
			100 = "max_coa_257.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Ye_8449" }
			}
			100 = "max_coa_257.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yelv_8036" }
			}
			100 = "max_official_coa_464.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yeo_5442" }
			}
			100 = "max_coa_22.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yeo_8339" }
			}
			100 = "max_coa_331.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yeol_5217" }
			}
			100 = "max_coa_kor_97.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yeom_5EC9" }
			}
			100 = "max_coa_66.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yeon_6DF5" }
			}
			100 = "max_coa_kor_99.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yezhou" }
			}
			100 = "max_official_coa_588.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yi_6613" }
			}
			100 = "max_coa_339.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yi_674E" }
			}
			100 = "max_coa_4.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yila_79FB_524B" }
			}
			100 = "max_official_coa_562.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yin" }
			}
			100 = "max_coa_283.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yin_5C39" }
			}
			100 = "max_coa_100.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yin_6BB7" }
			}
			100 = "max_coa_74.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Ying_61C9" }
			}
			100 = "max_coa_175.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Ying_7A4E" }
			}
			100 = "max_official_coa_470.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yizhou" }
			}
			100 = "max_official_coa_583.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_You_5C24" }
			}
			100 = "max_coa_19.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_You_5E7D" }
			}
			100 = "ce_seal_name_you_5e7d.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_You_6E38" }
			}
			100 = "max_coa_401.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yu_4E8E" }
			}
			100 = "max_coa_82.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yu_4F59" }
			}
			100 = "max_coa_90.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yu_4FDE" }
			}
			100 = "max_coa_57.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yu_5289" }
			}
			100 = "max_coa_252.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yu_55BB" }
			}
			100 = "max_coa_36.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yu_5B87" }
			}
			100 = "max_official_coa_497.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yu_5EBE" }
			}
			100 = "max_coa_343.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yu_65BC" }
			}
			100 = "max_coa_82.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yu_67F3" }
			}
			100 = "max_coa_60.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yu_807F" }
			}
			100 = "max_official_coa_479.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yu_82D1" }
			}
			100 = "max_official_coa_480.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yu_851A" }
			}
			100 = "max_coa_365.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yu_865E" }
			}
			100 = "max_coa_161.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yu_9B5A" }
			}
			100 = "max_coa_335.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yu_9C7C" }
			}
			100 = "max_coa_335.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yuan_48" }
			}
			100 = "max_coa_59.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yuan_5143" }
			}
			100 = "max_coa_91.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yuan_54E1" }
			}
			100 = "max_official_coa_487.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yuan_63" }
			}
			100 = "max_coa_59.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yuan_6E90" }
			}
			100 = "max_official_coa_489.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yuan_8881" }
			}
			100 = "max_coa_59.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yuan_Liangzhou" }
			}
			100 = "max_coa_91.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yuchi_5C09_9072" }
			}
			100 = "max_coa_419.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yue_1" }
			}
			100 = "max_coa_475.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yue_2" }
			}
			100 = "max_coa_475.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yue_5CB3" }
			}
			100 = "max_coa_475.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yue_6A02" }
			}
			100 = "max_coa_81.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yue_8D8A" }
			}
			100 = "max_coa_366.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yun_4E91" }
			}
			100 = "max_coa_41.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yun_5C39" }
			}
			100 = "max_coa_100.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yuwen_5B87" }
			}
			100 = "max_official_coa_497.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Yuwen_5B87_6587" }
			}
			100 = "max_coa_434.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zan_661D" }
			}
			100 = "max_coa_165.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zang_81E7" }
			}
			100 = "max_coa_112.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zeng_66FE" }
			}
			100 = "max_coa_385.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zha_67E5" }
			}
			100 = "max_coa_397.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhai_7FDF" }
			}
			100 = "max_coa_292.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhan_5468" }
			}
			100 = "max_coa_5.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhan_8A79" }
			}
			100 = "max_coa_254.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhang" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhang_5F20" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhang_5F35" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhang_638C" }
			}
			100 = "max_official_coa_508.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhang_7AE0" }
			}
			100 = "max_coa_40.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhange_7C98_5272" }
			}
			100 = "max_official_coa_563.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhangsun_9577" }
			}
			100 = "max_official_coa_510.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhangsun_9577_5B6B" }
			}
			100 = "max_coa_435.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhao_5B8B" }
			}
			100 = "max_coa_118.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhao_8499" }
			}
			100 = "max_coa_280.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhao_8A54" }
			}
			100 = "ce_seal_name_zhao_8a54.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhao_8D75" }
			}
			100 = "max_coa_1.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhao_8D99" }
			}
			100 = "max_coa_1.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhe_6298" }
			}
			100 = "max_official_coa_317.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhen_7504" }
			}
			100 = "max_coa_205.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhen_771F" }
			}
			100 = "max_official_coa_517.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zheng_90D1" }
			}
			100 = "max_coa_7.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zheng_912D" }
			}
			100 = "max_coa_7.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhenxi" }
			}
			100 = "max_official_coa_585.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhi_652F" }
			}
			100 = "max_coa_163.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhong_4EF2" }
			}
			100 = "max_coa_238.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhong_79CD" }
			}
			100 = "max_official_coa_43.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhong_937E" }
			}
			100 = "max_coa_149.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhong_9418" }
			}
			100 = "max_official_coa_523.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhou" }
			}
			100 = "max_coa_5.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhou_107" }
			}
			100 = "max_coa_5.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhou_47" }
			}
			100 = "max_coa_5.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhou_5468" }
			}
			100 = "max_coa_5.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhpu_5468" }
			}
			100 = "max_coa_5.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhu_6731" }
			}
			100 = "max_coa_17.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhu_795D" }
			}
			100 = "max_coa_126.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhu_7AFA" }
			}
			100 = "max_coa_402.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhu_8AF8" }
			}
			100 = "max_coa_186.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhuang_838A" }
			}
			100 = "max_coa_323.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhuge_8AF8" }
			}
			100 = "max_coa_186.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhuge_8AF8_845B" }
			}
			100 = "max_coa_414.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhuo_5353" }
			}
			100 = "max_coa_277.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zhuye_6731_90AA" }
			}
			100 = "max_official_coa_537.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zi_5B50" }
			}
			100 = "max_official_coa_538.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zong_5B97" }
			}
			100 = "max_coa_176.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zou_90B9" }
			}
			100 = "max_coa_35.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zou_9112" }
			}
			100 = "max_coa_35.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zu_7956" }
			}
			100 = "max_coa_249.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_Zuo_5DE6" }
			}
			100 = "max_coa_187.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia1" }
			}
			100 = "max_coa_1.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia10" }
			}
			100 = "max_coa_10.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "dynn_baijia100" }
			}
			100 = "max_coa_100.dds"
		}
		special_selection = {
			trigger = {
